RQHPR UQLQJ ZKHQJ UHJRU VDPVD ZRNHI URPWU
RXEOH GGUHD PVKHI RXQGK LPVHO IWUDQ VIRUP
HGLQK LVEHG LQWRD KRUUL EOHYH UPLQK HODBR
QKLVD UPRXU OLNHE DFNDQ GLIKH OLIWH GKLVK
HDGDO LWWOH KHFRX OGVHH KLVEU RZQEH OOBVO
LJKWO BGRPH GDQGG LYLGH GEBDU FKHVL QWRVW
LIIVH FWLRQ VWKHE HGGLQ JZDVK DUGOB DEOHW
RFRYH ULWDQ GVHHP HGUHD GBWRV OLGHR IIDQB
PRPHQ WKLVP DQBOH JVSLW LIXOO BWKLQ FRPSD
UHGZL WKWKH VLCHR IWKHU HVWRI KLPZD YHGDE
RXWKH OSOHV VOBDV KHORR NHGZK DWVKD SSHQH
GWRPH KHWKR XJKWL WZDVQ WDGUH DPKLV URRPD
SURSH UKXPD QURRP DOWKR XJKDO LWWOH WRRVP
DOOOD BSHDF HIXOO BEHWZ HHQLW VIRXU IDPLO
LDUZD OOVDF ROOHF WLRQR IWHAW LOHVD PSOHV
ODBVS UHDGR XWRQW KHWDE OHVDP VDZDV DWUDY
HOOLQ JVDOH VPDQD QGDER YHLWW KHUHK XQJDS
LFWXU HWKDW KHKDG UHFHQ WOBFX WRXWR IDQLO
OXVWU DWHGP DJDCL QHDQG KRXVH GLQDQ LFHJL
OGHGI UDPHL WVKRZ HGDOD GBILW WHGRX WZLWK
DIXUK DWDQG IXUER DZKRV DWXSU LJKWU DLVLQ
JDKHD YBIXU PXIIW KDWFR YHUHG WKHZK ROHRI
KHUOR ZHUDU PWRZD UGVWK HYLHZ HUJUH JRUWK
HQWXU QHGWR ORRNR XWWKH ZLQGR ZDWWK HGXOO
ZHDWK HUGUR SVRIU DLQFR XOGEH KHDUG KLWWL
QJWKH SDQHZ KLFKP DGHKL PIHHO TXLWH VDGKR
ZDERX WLILV OHHSD OLWWO HELWO RQJHU DQGIR
UJHWD OOWKL VQRQV HQVHK HWKRX JKWEX WWKDW
ZDVVR PHWKL QJKHZ DVXQD EOHWR GREHF DXVHK
HZDVX VHGWR VOHHS LQJRQ KLVUL JKWDQ GLQKL
VSUHV HQWVW DWHFR XOGQW JHWLQ WRWKD WSRVL
WLRQK RZHYH UKDUG KHWKU HZKLP VHOIR QWRKL
VULJK WKHDO ZDBVU ROOHG EDFNW RZKHU HKHZD
VKHPX VWKDY HWULH GLWDK XQGUH GWLPH VVKXW
KLVHB HVVRW KDWKH ZRXOG QWKDY HWROR RNDWW
KHIOR XQGHU LQJOH JVDQG RQOBV WRSSH GZKHQ
KHEHJ DQWRI HHODP LOGGX OOSDL QWKHU HWKDW
KHKDG QHYHU IHOWE HIRUH RKJRG KHWKR XJKWZ
KDWDV WUHQX RXVFD UHHUL WLVWK DWLYH FKRVH
QWUDY HOOLQ JGDBL QDQGG DBRXW GRLQJ EXVLQ
HVVOL NHWKL VWDNH VPXFK PRUHH IIRUW WKDQG
RLQJB RXURZ QEXVL QHVVD WKRPH DQGRQ WRSRI
WKDWW KHUHV WKHFX UVHRI WUDYH OOLQJ ZRUUL
HVDER XWPDN LQJWU DLQFR QQHFW LRQVE DGDQG
LUUHJ XODUI RRGFR QWDFW ZLWKG LIIHU HQWSH
RSOHD OOWKH WLPHV RWKDW BRXFD QQHYH UJHWW
RNQRZ DQBRQ HRUEH FRPHI ULHQG OBZLW KWKHP
LWFDQ DOOJR WRKHO OKHIH OWDVO LJKWL WFKXS
RQKLV EHOOB SXVKH GKLPV HOIVO RZOBX SRQKL
VEDFN WRZDU GVWKH KHDGE RDUGV RWKDW KHFRX
OGOLI WKLVK HDGEH WWHUI RXQGZ KHUHW KHLWF
KZDVD QGVDZ WKDWL WZDVF RYHUH GZLWK ORWVR
IOLWW OHZKL WHVSR WVZKL FKKHG LGQWN QRZZK
DWWRP DNHRI DQGZK HQKHW ULHGW RIHHO WKHSO
DFHZL WKRQH RIKLV OHJVK HGUHZ LWTXL FNOBE
DFNEH FDXVH DVVRR QDVKH WRXFK HGLWK HZDVR
YHUFR PHEBD FROGV KXGGH UKHVO LGEDF NLQWR
KLVIR UPHUS RVLWL RQJHW WLQJX SHDUO BDOOW
KHWLP HKHWK RXJKW LWPDN HVBRX VWXSL GBRXY
HJRWW RJHWH QRXJK VOHHS RWKHU WUDYH OOLQJ
VDOHV PHQOL YHDOL IHRIO XAXUB IRULQ VWDQF
HZKHQ HYHUL JREDF NWRWK HJXHV WKRXV HGXUL
